   1              	 .syntax unified
 3072              	.L537:
 3073 00f6 03B0     	 add sp,sp,#12
 3074              	 
 3075 00f8 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 3076 00fc FFF7FEBF 	 b SystemCoreClockUpdate
 3077              	.L565:
 3078 0100 3C4A     	 ldr r2,.L566+20
 3079 0102 A888     	 ldrh r0,[r5,#4]
 3080 0104 5368     	 ldr r3,[r2,#4]
 3081 0106 23F48033 	 bic r3,r3,#65536
 3082 010a 23F00203 	 bic r3,r3,#2
 3083 010e 5360     	 str r3,[r2,#4]
 3084 0110 AC78     	 ldrb r4,[r5,#2]
 3085 0112 6A78     	 ldrb r2,[r5,#1]
 3086 0114 2B78     	 ldrb r3,[r5]
 3087 0116 0094     	 str r4,[sp]
 3088 0118 FFF7FEFF 	 bl XMC_SCU_CLOCK_StartSystemPll
 3089 011c E2E7     	 b .L536
 3090              	.L531:
 3091 011e 354C     	 ldr r4,.L566+20
 3092 0120 374F     	 ldr r7,.L566+32
 3093 0122 6368     	 ldr r3,[r4,#4]
 3094 0124 23F48033 	 bic r3,r3,#65536
 3095 0128 6360     	 str r3,[r4,#4]
 3096 012a 7E68     	 ldr r6,[r7,#4]
 3097 012c FFF7FEFF 	 bl OSCHP_GetFrequency
 3098 0130 344A     	 ldr r2,.L566+36
 3099 0132 A2FB0032 	 umull r3,r2,r2,r0
 3100 0136 120D     	 lsrs r2,r2,#20
 3101 0138 26F47023 	 bic r3,r6,#983040
 3102 013c 013A     	 subs r2,r2,#1
 3103 013e 23F03003 	 bic r3,r3,#48
 3104 0142 43EA0243 	 orr r3,r3,r2,lsl#16
 3105 0146 7B60     	 str r3,[r7,#4]
 3106 0148 6368     	 ldr r3,[r4,#4]
 3107 014a 23F40033 	 bic r3,r3,#131072
 3108 014e 6360     	 str r3,[r4,#4]
 3109 0150 2246     	 mov r2,r4
 3110              	.L534:
 3111 0152 1368     	 ldr r3,[r2]
 3112 0154 03F46073 	 and r3,r3,#896
 3113 0158 B3F5607F 	 cmp r3,#896
 3114 015c F9D1     	 bne .L534
 3115 015e B8E7     	 b .L535
 3116              	.L564:
 3117 0160 224A     	 ldr r2,.L566+12
 3118              	.L544:
 3119 0162 D2F8C430 	 ldr r3,[r2,#196]
 3120 0166 1E06     	 lsls r6,r3,#24
 3121 0168 FBD4     	 bmi .L544
 3122 016a 2149     	 ldr r1,.L566+16
 3123 016c 1F4A     	 ldr r2,.L566+12
 3124 016e CB69     	 ldr r3,[r1,#28]
 3125 0170 23F03003 	 bic r3,r3,#48
 3126 0174 CB61     	 str r3,[r1,#28]
 3127              	.L521:
 3128 0176 D2F8C430 	 ldr r3,[r2,#196]
 3129 017a 1C07     	 lsls r4,r3,#28
 3130 017c FBD4     	 bmi .L521
 3131 017e 1C49     	 ldr r1,.L566+16
 3132 0180 1A4A     	 ldr r2,.L566+12
 3133 0182 CB68     	 ldr r3,[r1,#12]
 3134 0184 43F00803 	 orr r3,r3,#8
 3135 0188 CB60     	 str r3,[r1,#12]
 3136              	.L522:
 3137 018a D2F8C430 	 ldr r3,[r2,#196]
 3138 018e 5807     	 lsls r0,r3,#29
 3139 0190 FBD4     	 bmi .L522
 3140 0192 174B     	 ldr r3,.L566+16
 3141 0194 154A     	 ldr r2,.L566+12
 3142 0196 0821     	 movs r1,#8
 3143 0198 9960     	 str r1,[r3,#8]
 3144              	.L523:
 3145 019a D2F8C430 	 ldr r3,[r2,#196]
 3146 019e 002B     	 cmp r3,#0
 3147 01a0 FBD1     	 bne .L523
 3148 01a2 134A     	 ldr r2,.L566+16
 3149              	.L524:
 3150 01a4 1368     	 ldr r3,[r2]
 3151 01a6 1907     	 lsls r1,r3,#28
 3152 01a8 FCD4     	 bmi .L524
 3153 01aa 48E7     	 b .L518
 3154              	.L559:
 3155 01ac 5368     	 ldr r3,[r2,#4]
 3156 01ae 124E     	 ldr r6,.L566+24
 3157 01b0 23F48013 	 bic r3,r3,#1048576
 3158 01b4 5360     	 str r3,[r2,#4]
 3159 01b6 FFF7FEFF 	 bl SystemCoreClockUpdate
 3160 01ba 104A     	 ldr r2,.L566+28
 3161 01bc 3368     	 ldr r3,[r6]
 3162 01be A2FB0323 	 umull r2,r3,r2,r3
 3163 01c2 9A0C     	 lsrs r2,r3,#18
 3164 01c4 6423     	 movs r3,#100
 3165 01c6 03FB02F3 	 mul r3,r3,r2
 3166 01ca 1BB1     	 cbz r3,.L527
 3167              	.L528:
 3168              	
 3169 01cc 00BF     	 nop
 3170              	
 3171              	 .thumb
 3172 01ce 0134     	 adds r4,r4,#1
 3173 01d0 9C42     	 cmp r4,r3
 3174 01d2 FBD1     	 bne .L528
 3175              	.L527:
 3176 01d4 074A     	 ldr r2,.L566+20
 3177 01d6 5368     	 ldr r3,[r2,#4]
 3178 01d8 43F40023 	 orr r3,r3,#524288
 3179 01dc 5360     	 str r3,[r2,#4]
 3180 01de 49E7     	 b .L526
 3181              	.L567:
 3182              	 .align 2
 3183              	.L566:
 3184 01e0 00460050 	 .word 1342195200
 3185 01e4 00420050 	 .word 1342194176
 3186 01e8 00440050 	 .word 1342194688
 3187 01ec 00400050 	 .word 1342193664
 3188 01f0 00430050 	 .word 1342194432
 3189 01f4 10470050 	 .word 1342195472
 3190 01f8 00000000 	 .word SystemCoreClock
 3191 01fc 83DE1B43 	 .word 1125899907
 3192 0200 00470050 	 .word 1342195456
 3193 0204 6BCA5F6B 	 .word 1801439851
 3195              	 .section .text.XMC_SCU_CLOCK_StopSystemPll,"ax",%progbits
 3196              	 .align 2
 3197              	 .global XMC_SCU_CLOCK_StopSystemPll
 3198              	 .thumb
 3199              	 .thumb_func
 3201              	XMC_SCU_CLOCK_StopSystemPll:
 3202              	 
 3203              	 
 3204              	 
 3205 0000 024A     	 ldr r2,.L569
 3206 0002 5368     	 ldr r3,[r2,#4]
 3207 0004 43F48033 	 orr r3,r3,#65536
 3208 0008 5360     	 str r3,[r2,#4]
 3209 000a 7047     	 bx lr
 3210              	.L570:
 3211              	 .align 2
 3212              	.L569:
 3213 000c 10470050 	 .word 1342195472
 3215              	 .section .text.XMC_SCU_CLOCK_StepSystemPllFrequency,"ax",%progbits
 3216              	 .align 2
 3217              	 .global XMC_SCU_CLOCK_StepSystemPllFrequency
 3218              	 .thumb
 3219              	 .thumb_func
 3221              	XMC_SCU_CLOCK_StepSystemPllFrequency:
 3222              	 
 3223              	 
 3224 0000 0D4A     	 ldr r2,.L579
 3225 0002 08B5     	 push {r3,lr}
 3226 0004 9368     	 ldr r3,[r2,#8]
 3227 0006 0138     	 subs r0,r0,#1
 3228 0008 23F4FE03 	 bic r3,r3,#8323072
 3229 000c 43EA0043 	 orr r3,r3,r0,lsl#16
 3230 0010 9360     	 str r3,[r2,#8]
 3231 0012 FFF7FEFF 	 bl SystemCoreClockUpdate
 3232 0016 094B     	 ldr r3,.L579+4
 3233 0018 094A     	 ldr r2,.L579+8
 3234 001a 1B68     	 ldr r3,[r3]
 3235 001c A2FB0332 	 umull r3,r2,r2,r3
 3236 0020 920C     	 lsrs r2,r2,#18
 3237 0022 3223     	 movs r3,#50
 3238 0024 03FB02F2 	 mul r2,r3,r2
 3239 0028 22B1     	 cbz r2,.L571
 3240 002a 0023     	 movs r3,#0
 3241              	.L573:
 3242              	
 3243 002c 00BF     	 nop
 3244              	
 3245              	 .thumb
 3246 002e 0133     	 adds r3,r3,#1
 3247 0030 9342     	 cmp r3,r2
 3248 0032 FBD1     	 bne .L573
 3249              	.L571:
 3250 0034 08BD     	 pop {r3,pc}
 3251              	.L580:
 3252 0036 00BF     	 .align 2
 3253              	.L579:
 3254 0038 10470050 	 .word 1342195472
 3255 003c 00000000 	 .word SystemCoreClock
 3256 0040 83DE1B43 	 .word 1125899907
 3258              	 .section .text.XMC_SCU_CLOCK_IsSystemPllLocked,"ax",%progbits
 3259              	 .align 2
 3260              	 .global XMC_SCU_CLOCK_IsSystemPllLocked
 3261              	 .thumb
 3262              	 .thumb_func
 3264              	XMC_SCU_CLOCK_IsSystemPllLocked:
 3265              	 
 3266              	 
 3267              	 
 3268 0000 024B     	 ldr r3,.L582
 3269 0002 1868     	 ldr r0,[r3]
 3270 0004 C0F38000 	 ubfx r0,r0,#2,#1
 3271 0008 7047     	 bx lr
 3272              	.L583:
 3273 000a 00BF     	 .align 2
 3274              	.L582:
 3275 000c 10470050 	 .word 1342195472
 3277              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 3278              	 .align 2
 3279              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 3280              	 .thumb
 3281              	 .thumb_func
 3283              	XMC_SCU_INTERRUPT_SetEventHandler:
 3284              	 
 3285              	 
 3286              	 
 3287 0000 10F00103 	 ands r3,r0,#1
 3288 0004 02D0     	 beq .L587
 3289 0006 0FE0     	 b .L589
 3290              	.L592:
 3291 0008 202B     	 cmp r3,#32
 3292 000a 0BD0     	 beq .L590
 3293              	.L587:
 3294 000c 0133     	 adds r3,r3,#1
 3295 000e 20FA03F2 	 lsr r2,r0,r3
 3296 0012 D207     	 lsls r2,r2,#31
 3297 0014 F8D5     	 bpl .L592
 3298 0016 202B     	 cmp r3,#32
 3299 0018 04D0     	 beq .L590
 3300              	.L585:
 3301 001a 044A     	 ldr r2,.L593
 3302 001c 0020     	 movs r0,#0
 3303 001e 42F82310 	 str r1,[r2,r3,lsl#2]
 3304 0022 7047     	 bx lr
 3305              	.L590:
 3306 0024 0120     	 movs r0,#1
 3307 0026 7047     	 bx lr
 3308              	.L589:
 3309 0028 0023     	 movs r3,#0
 3310 002a F6E7     	 b .L585
 3311              	.L594:
 3312              	 .align 2
 3313              	.L593:
 3314 002c 00000000 	 .word event_handler_list
 3316              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 3317              	 .align 2
 3318              	 .global XMC_SCU_IRQHandler
 3319              	 .thumb
 3320              	 .thumb_func
 3322              	XMC_SCU_IRQHandler:
 3323              	 
 3324              	 
 3325 0000 0B4B     	 ldr r3,.L606
 3326 0002 10B5     	 push {r4,lr}
 3327 0004 5A68     	 ldr r2,[r3,#4]
 3328 0006 0024     	 movs r4,#0
 3329 0008 02E0     	 b .L599
 3330              	.L596:
 3331 000a 0134     	 adds r4,r4,#1
 3332 000c 202C     	 cmp r4,#32
 3333 000e 0DD0     	 beq .L605
 3334              	.L599:
 3335 0010 22FA04F3 	 lsr r3,r2,r4
 3336 0014 DB07     	 lsls r3,r3,#31
 3337 0016 F8D5     	 bpl .L596
 3338 0018 064B     	 ldr r3,.L606+4
 3339 001a 53F82430 	 ldr r3,[r3,r4,lsl#2]
 3340 001e 03B1     	 cbz r3,.L597
 3341 0020 9847     	 blx r3
 3342              	.L597:
 3343 0022 0123     	 movs r3,#1
 3344 0024 024A     	 ldr r2,.L606
 3345 0026 A340     	 lsls r3,r3,r4
 3346 0028 D360     	 str r3,[r2,#12]
 3347 002a 10BD     	 pop {r4,pc}
 3348              	.L605:
 3349 002c 10BD     	 pop {r4,pc}
 3350              	.L607:
 3351 002e 00BF     	 .align 2
 3352              	.L606:
 3353 0030 74400050 	 .word 1342193780
 3354 0034 00000000 	 .word event_handler_list
 3356              	 .comm event_handler_list,128,4
 3357              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_scu.c
    {standard input}:17     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:22     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:34     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:37     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:42     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:54     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:57     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:62     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:74     .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:77     .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:82     .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:92     .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:95     .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:100    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:110    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000008 $d
    {standard input}:113    .text.XMC_SCU_GetBootMode:00000000 $t
    {standard input}:118    .text.XMC_SCU_GetBootMode:00000000 XMC_SCU_GetBootMode
    {standard input}:129    .text.XMC_SCU_GetBootMode:0000000c $d
    {standard input}:132    .text.XMC_SCU_SetBootMode:00000000 $t
    {standard input}:137    .text.XMC_SCU_SetBootMode:00000000 XMC_SCU_SetBootMode
    {standard input}:147    .text.XMC_SCU_SetBootMode:00000008 $d
    {standard input}:150    .text.XMC_SCU_ReadGPR:00000000 $t
    {standard input}:155    .text.XMC_SCU_ReadGPR:00000000 XMC_SCU_ReadGPR
    {standard input}:167    .text.XMC_SCU_ReadGPR:0000000c $d
    {standard input}:170    .text.XMC_SCU_WriteGPR:00000000 $t
    {standard input}:175    .text.XMC_SCU_WriteGPR:00000000 XMC_SCU_WriteGPR
    {standard input}:187    .text.XMC_SCU_WriteGPR:0000000c $d
    {standard input}:190    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 $t
    {standard input}:195    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 XMC_SCU_EnableOutOfRangeComparator
    {standard input}:210    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 $t
    {standard input}:215    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 XMC_SCU_DisableOutOfRangeComparator
    {standard input}:230    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 $t
    {standard input}:235    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 XMC_SCU_CalibrateTemperatureSensor
    {standard input}:248    .text.XMC_SCU_CalibrateTemperatureSensor:00000014 $d
    {standard input}:251    .text.XMC_SCU_EnableTemperatureSensor:00000000 $t
    {standard input}:256    .text.XMC_SCU_EnableTemperatureSensor:00000000 XMC_SCU_EnableTemperatureSensor
    {standard input}:268    .text.XMC_SCU_EnableTemperatureSensor:00000010 $d
    {standard input}:271    .text.XMC_SCU_DisableTemperatureSensor:00000000 $t
    {standard input}:276    .text.XMC_SCU_DisableTemperatureSensor:00000000 XMC_SCU_DisableTemperatureSensor
    {standard input}:288    .text.XMC_SCU_DisableTemperatureSensor:00000010 $d
    {standard input}:291    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 $t
    {standard input}:296    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 XMC_SCU_IsTemperatureSensorEnabled
    {standard input}:308    .text.XMC_SCU_IsTemperatureSensorEnabled:00000010 $d
    {standard input}:311    .text.XMC_SCU_IsTemperatureSensorReady:00000000 $t
    {standard input}:316    .text.XMC_SCU_IsTemperatureSensorReady:00000000 XMC_SCU_IsTemperatureSensorReady
    {standard input}:327    .text.XMC_SCU_IsTemperatureSensorReady:0000000c $d
    {standard input}:330    .text.XMC_SCU_StartTemperatureMeasurement:00000000 $t
    {standard input}:335    .text.XMC_SCU_StartTemperatureMeasurement:00000000 XMC_SCU_StartTemperatureMeasurement
    {standard input}:354    .text.XMC_SCU_StartTemperatureMeasurement:00000024 $d
    {standard input}:357    .text.XMC_SCU_GetTemperatureMeasurement:00000000 $t
    {standard input}:362    .text.XMC_SCU_GetTemperatureMeasurement:00000000 XMC_SCU_GetTemperatureMeasurement
    {standard input}:377    .text.XMC_SCU_GetTemperatureMeasurement:00000018 $d
    {standard input}:380    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 $t
    {standard input}:385    .text.XMC_SCU_IsTemperatureSensorBusy:00000000 XMC_SCU_IsTemperatureSensorBusy
    {standard input}:396    .text.XMC_SCU_IsTemperatureSensorBusy:0000000c $d
    {standard input}:399    .text.XMC_SCU_WriteToRetentionMemory:00000000 $t
    {standard input}:404    .text.XMC_SCU_WriteToRetentionMemory:00000000 XMC_SCU_WriteToRetentionMemory
    {standard input}:423    .text.XMC_SCU_WriteToRetentionMemory:00000020 $d
    {standard input}:426    .text.XMC_SCU_ReadFromRetentionMemory:00000000 $t
    {standard input}:431    .text.XMC_SCU_ReadFromRetentionMemory:00000000 XMC_SCU_ReadFromRetentionMemory
    {standard input}:449    .text.XMC_SCU_ReadFromRetentionMemory:0000001c $d
    {standard input}:452    .text.XMC_SCU_TRAP_Enable:00000000 $t
    {standard input}:457    .text.XMC_SCU_TRAP_Enable:00000000 XMC_SCU_TRAP_Enable
    {standard input}:469    .text.XMC_SCU_TRAP_Enable:0000000c $d
    {standard input}:472    .text.XMC_SCU_TRAP_Disable:00000000 $t
    {standard input}:477    .text.XMC_SCU_TRAP_Disable:00000000 XMC_SCU_TRAP_Disable
    {standard input}:489    .text.XMC_SCU_TRAP_Disable:0000000c $d
    {standard input}:492    .text.XMC_SCU_TRAP_GetStatus:00000000 $t
    {standard input}:497    .text.XMC_SCU_TRAP_GetStatus:00000000 XMC_SCU_TRAP_GetStatus
    {standard input}:507    .text.XMC_SCU_TRAP_GetStatus:00000008 $d
    {standard input}:510    .text.XMC_SCU_TRAP_Trigger:00000000 $t
    {standard input}:515    .text.XMC_SCU_TRAP_Trigger:00000000 XMC_SCU_TRAP_Trigger
    {standard input}:525    .text.XMC_SCU_TRAP_Trigger:00000008 $d
    {standard input}:528    .text.XMC_SCU_TRAP_ClearStatus:00000000 $t
    {standard input}:533    .text.XMC_SCU_TRAP_ClearStatus:00000000 XMC_SCU_TRAP_ClearStatus
    {standard input}:543    .text.XMC_SCU_TRAP_ClearStatus:00000008 $d
    {standard input}:546    .text.XMC_SCU_PARITY_ClearStatus:00000000 $t
    {standard input}:551    .text.XMC_SCU_PARITY_ClearStatus:00000000 XMC_SCU_PARITY_ClearStatus
    {standard input}:563    .text.XMC_SCU_PARITY_ClearStatus:0000000c $d
    {standard input}:566    .text.XMC_SCU_PARITY_GetStatus:00000000 $t
    {standard input}:571    .text.XMC_SCU_PARITY_GetStatus:00000000 XMC_SCU_PARITY_GetStatus
    {standard input}:581    .text.XMC_SCU_PARITY_GetStatus:00000008 $d
    {standard input}:584    .text.XMC_SCU_PARITY_Enable:00000000 $t
    {standard input}:589    .text.XMC_SCU_PARITY_Enable:00000000 XMC_SCU_PARITY_Enable
    {standard input}:601    .text.XMC_SCU_PARITY_Enable:0000000c $d
    {standard input}:604    .text.XMC_SCU_PARITY_Disable:00000000 $t
    {standard input}:609    .text.XMC_SCU_PARITY_Disable:00000000 XMC_SCU_PARITY_Disable
    {standard input}:621    .text.XMC_SCU_PARITY_Disable:0000000c $d
    {standard input}:624    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 $t
    {standard input}:629    .text.XMC_SCU_PARITY_EnableTrapGeneration:00000000 XMC_SCU_PARITY_EnableTrapGeneration
    {standard input}:641    .text.XMC_SCU_PARITY_EnableTrapGeneration:0000000c $d
    {standard input}:644    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 $t
    {standard input}:649    .text.XMC_SCU_PARITY_DisableTrapGeneration:00000000 XMC_SCU_PARITY_DisableTrapGeneration
    {standard input}:661    .text.XMC_SCU_PARITY_DisableTrapGeneration:0000000c $d
    {standard input}:664    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 $t
    {standard input}:669    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 XMC_SCU_INTERRUPT_EnableNmiRequest
    {standard input}:681    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:0000000c $d
    {standard input}:684    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 $t
    {standard input}:689    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 XMC_SCU_INTERRUPT_DisableNmiRequest
    {standard input}:701    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:0000000c $d
    {standard input}:704    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 $t
    {standard input}:709    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 XMC_SCU_RESET_AssertPeripheralReset
    {standard input}:722    .text.XMC_SCU_RESET_AssertPeripheralReset:00000014 $d
    {standard input}:725    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 $t
    {standard input}:730    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 XMC_SCU_RESET_DeassertPeripheralReset
    {standard input}:743    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000014 $d
    {standard input}:746    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 $t
    {standard input}:751    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 XMC_SCU_RESET_IsPeripheralResetAsserted
    {standard input}:768    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:0000001c $d
    {standard input}:771    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 $t
    {standard input}:776    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockFrequency
    {standard input}:812    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:0000004c $d
    {standard input}:816    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 $t
    {standard input}:821    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
    {standard input}:836    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000010 $d
    {standard input}:840    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 $t
    {standard input}:845    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbPllClockFrequency
    {standard input}:867    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000028 $d
    {standard input}:870    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 $t
    {standard input}:875    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 XMC_SCU_CLOCK_GetCcuClockFrequency
    {standard input}:892    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000018 $d
    {standard input}:896    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 $t
    {standard input}:901    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbClockFrequency
    {standard input}:966    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000090 $d
    {standard input}:971    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 $t
    {standard input}:976    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 XMC_SCU_CLOCK_GetEbuClockFrequency
    {standard input}:1018   .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000058 $d
    {standard input}:1023   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 $t
    {standard input}:1028   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 XMC_SCU_CLOCK_GetWdtClockFrequency
    {standard input}:1085   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000078 $d
    {standard input}:1090   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 $t
    {standard input}:1095   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 XMC_SCU_CLOCK_GetExternalOutputClockFrequency
    {standard input}:1170   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:000000a4 $d
    {standard input}:1176   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:1181   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:1195   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000010 $d
    {standard input}:1199   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 $t
    {standard input}:1204   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 XMC_SCU_CLOCK_SetSystemClockSource
    {standard input}:1217   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000010 $d
    {standard input}:1220   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 $t
    {standard input}:1225   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 XMC_SCU_CLOCK_SetUsbClockSource
    {standard input}:1238   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000010 $d
    {standard input}:1241   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 $t
    {standard input}:1246   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 XMC_SCU_CLOCK_SetWdtClockSource
    {standard input}:1259   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000010 $d
    {standard input}:1262   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 $t
    {standard input}:1267   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 XMC_SCU_CLOCK_SetExternalOutputClockSource
    {standard input}:1280   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000010 $d
    {standard input}:1283   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 $t
    {standard input}:1288   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 XMC_SCU_CLOCK_SetSystemPllClockSource
    {standard input}:1307   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000020 $d
    {standard input}:1310   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 $t
    {standard input}:1315   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 XMC_SCU_HIB_SetRtcClockSource
    {standard input}:1333   .text.XMC_SCU_HIB_SetRtcClockSource:00000018 $d
    {standard input}:1337   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 $t
    {standard input}:1342   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 XMC_SCU_HIB_SetStandbyClockSource
    {standard input}:1360   .text.XMC_SCU_HIB_SetStandbyClockSource:00000018 $d
    {standard input}:1364   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 $t
    {standard input}:1369   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 XMC_SCU_CLOCK_SetSystemClockDivider
    {standard input}:1383   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000010 $d
    {standard input}:1386   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 $t
    {standard input}:1391   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 XMC_SCU_CLOCK_SetCcuClockDivider
    {standard input}:1405   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000010 $d
    {standard input}:1408   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 $t
    {standard input}:1413   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 XMC_SCU_CLOCK_SetCpuClockDivider
    {standard input}:1427   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000010 $d
    {standard input}:1430   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 $t
    {standard input}:1435   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 XMC_SCU_CLOCK_SetPeripheralClockDivider
    {standard input}:1449   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000010 $d
